unique_id,question_text,respondent,survey_section,display_type,type_of_response,response_ordering
Q1,Do you have a cell phone?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q2,Is it a smartphone with apps and access to the internet?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q3 ,Do you feel you can contact your parent(s) in a timely manner when you need to during the school day?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4a,Do you bring a phone to school?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4a.1,"If you bring a phone to school, do you use it for school purposes, like classwork?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4a.2,"If you bring a phone to school, do you use it for personal reasons, like social media or talking to friends?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4b,Do you bring a tablet to school?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4b.1,"If you bring a tablet to school, do you use it for school purposes, like classwork?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4b.2,"If you bring a tablet to school, do you use it for personal reasons, like social media or talking to friends?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4c,Do you bring a laptop to school?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4c.1,"If you bring a laptop to school, do you use it for school purposes, like classwork?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4c.2,"If you bring a laptop to school, do you use it for personal reasons, like social media or talking to friends?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4d,Do you bring a smartwatch to school?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4d.1,"If you bring a smartwatch to school, do you use it for school purposes, like classwork?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4d.2,"If you bring a smartwatch to school, do you use it for personal reasons, like social media or talking to friends?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4e,Do you bring another device to school?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4e.1,Other Device:,,Tech Usage ,Text box,Open-ended ,
Q4e.2,"If you bring the device to school, do you use it for school purposes, like classwork?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q4e.3,"If you bring the device to school, do you use it for personal reasons, like social media or talking to friends?",Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q5,"On an average school day (from when you arrive at school to when you leave), how much time do you spend using your phone?  (in hours) ",Student ,Tech Usage ,Histogram,Categorical,PHONE_USE_ORDER
Q6,"On a scale of 1-5, please rate your agreement with this statement: “I feel worried about missing out on things when I don’t have access to my phone.” (1 = Strongly disagree to 5 = Strongly agree)",Student ,Tech Usage ,Histogram,Categorical,AGREEMENT_ORDER
Q7,Do you have a job?,Student ,Tech Usage ,Histogram,Categorical,NO_YES
Q8,"If you have a job outside of school, around how many times does your boss/supervisor contact you through your mobile phone each week during the school day?

Number of times per week:",Student ,Tech Usage ,Histogram,Categorical,AMOUNT 
Q9,"During a single school day, around how many times do your parents contact you through your mobile phone? 

Number of times per day:",Student ,Tech Usage ,Histogram,Categorical,AMOUNT 
Q10,Does your school have a phone policy? ,Student ,School Phone Policy ,Histogram,Categorical,NO_YES
Q11,"Under your school’s phone policy, when are students allowed to use their phones at school? Select all that apply.",Student ,School Phone Policy ,Histogram,Categorical,
Q12,How does your school restrict access to phones?  Select all that apply.,Student ,School Phone Policy ,Histogram,Categorical,
Q13,How satisfied are you with your school’s phone policy?,Student ,School Phone Policy ,Histogram,Categorical,PERCENT
Q14,How consistently do teachers and staff enforce your school's phone policy? Give your best guess. ,Student ,School Phone Policy ,Histogram,Categorical,PERCENT 
Q15,What percentage of your classmates are using their phone when they shouldn’t be? Give your best guess. ,Student ,School Phone Policy ,Histogram,Categorical,PERCENT 
Q16,"In your opinion, should your school's phone policy be more or less restrictive than it is now?",Student ,School Phone Policy ,Histogram,Categorical,RESTRICTIVENESS_ORDER
Q17,"In the following set of questions, we will ask about how you view your school experience.",,,,,
Q17.1,"In general, I pay attention in class.",Student ,School Experience,Histogram,Categorical,AGREEMENT_ORDER
Q17.2,I feel like this school is the right place for me.,Student ,School Experience,Histogram,Categorical,AGREEMENT_ORDER
Q17.3,"In class, I often pretend to be working when I’m not.",Student ,School Experience,Histogram,Categorical,AGREEMENT_ORDER
Q17.4,"In school, I do just enough to get by.",Student ,School Experience,Histogram,Categorical,AGREEMENT_ORDER
Q17.5,I think the things I learn at school are useless.,Student ,School Experience,Histogram,Categorical,AGREEMENT_ORDER
Q18,My school is a place where…,,,,,
